ProjKey,PrimaryKey,DateVisted,EcoSiteID,BareSoil,AnnForbC,AnnGramC,ForbC,AnnFGC,GramC,PerForbC,PerGramC,ShrubC,CyanoC,DepstSoilC,DuffC,EmbLitC,HerbLitC,LichenC,MossC,RockC,TotLitC,VagrtLichC,WaterC,WoodyLitC,Gap25_50,Gap51_100,Gap101_200,Gap200plus,Gap25plus,ForbHgt,GramHgt,HerbHgt,PForbHgt,PFbGrHgt,PGramHgt,WoodyHgt,TotProd,BareGrd,BioInt,Compact,DeadProp,FuncGrp,Gullies,HydFn,InvasPl,LitAmt,LitMov,Pedestals,CommComp,PerRepro,Rills,SoilSS,SoilLoss,SoilEroRes,WatFlow,WindScd,SoilSurf,SoilProt,SoilUnp,MLRADesc,MLRASym,EcoLvl1,EcoLvl2,EcoLvl3,EcoLvl4,State,MODISName,DBKey,DateLoad,TotHorizFl,TotVertFlx,PM25Flux,PM10Flux,LTPrecip,LTRunoff,LTSedYield,LTSoilLoss,ORIG_OID,OVERLAP_OID,ldc_count
BLM_BFO_BeartrapRX,20073014214186972023-07-20,2023-07-20,UNKNOWN,4,4,0,30,4,74,26,74,46,0,0,0,0,4,0,0,0,6,0,0,2,0,0,0,0,0,19,41,28,19,29,41,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Central Rocky Mountains,43B,NORTHWESTERN FORESTED MOUNTAINS,WESTERN CORDILLERA,Middle Rockies,Dry Mid-elevation Sedimentary Mountains,WY,Grasslands,BeartrapRXDIMA,11/1/2024 0:00:00,0,0,0,0,0,0,0,0,20047,38216,6
BLM_BFO_BeartrapRX,20073014552923582023-07-20,2023-07-20,UNKNOWN,4,4,0,26,4,66,24,66,8,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,17,32,25,17,25,32,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Central Rocky Mountains,43B,NORTHWESTERN FORESTED MOUNTAINS,WESTERN CORDILLERA,Middle Rockies,Dry Mid-elevation Sedimentary Mountains,WY,Grasslands,BeartrapRXDIMA,11/1/2024 0:00:00,0,0,0,0,0,0,0,0,20050,38216,6
BLM_BFO_BeartrapRX,20073015473969452023-07-20,2023-07-20,UNKNOWN,2,2,0,28,2,82,26,82,46,0,0,0,0,2,0,0,0,6,0,0,4,0,0,0,0,0,20,32,27,20,27,32,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Central Rocky Mountains,43B,NORTHWESTERN FORESTED MOUNTAINS,WESTERN CORDILLERA,Middle Rockies,Dry Mid-elevation Sedimentary Mountains,WY,Grasslands,BeartrapRXDIMA,11/1/2024 0:00:00,0,0,0,0,0,0,0,0,20054,38216,6
BLM_AIM,14041416044431512014-03-01,2014-03-25,R024XY005NV,62.66666666666671,2,8,2.66666666666667,10,8,0.666666666666667,0,0,0,0,0,0,14.6666666666667,0,0,12,14.6666666666667,0,0,0,5.51,4.25,14.07,70.21,94.04,11.5,14.8571428571429,13.2962962962963,22,22,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Humboldt Basin and Range Area,24,NORTH AMERICAN DESERTS,COLD DESERTS,Central Basin and Range,Upper Lahontan Basin,NV,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,23.7201047079834,1.16053065281e-4,3.998014827e-6,5.0590206131e-5,215,3,0,0,2496,38539,2
BLM_AIM,14041416044431512014-09-01,2014-03-25,R024XY005NV,52,10.6666666666667,16,10.6666666666667,24.6666666666667,16,0,0,0,0,0,0,0,8.66666666666667,0,0,14.6666666666667,8.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Humboldt Basin and Range Area,24,NORTH AMERICAN DESERTS,COLD DESERTS,Central Basin and Range,Upper Lahontan Basin,NV,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,215,3,0,0,2497,38539,2
BLM_AIM,14041414345086052014-03-01,2014-03-25,R024XY014NV,40,6.66666666666667,21.3333333333333,6.66666666666667,27.3333333333333,24,0,3.33333333333333,0,0,0,0,0,24.6666666666667,0,0,5.33333333333333,24.6666666666667,0,0,0,11.28,17.36,34.4,21.19,84.23,26.4,18,20.2333333333333,0,13.5,13.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Humboldt Basin and Range Area,24,NORTH AMERICAN DESERTS,COLD DESERTS,Central Basin and Range,Upper Lahontan Basin,NV,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,3.87536412947689,7.646343182e-6,0,3.333119911e-6,215,4,0,0,2494,39148,2
BLM_AIM,14041414345086052014-09-01,2014-03-25,R024XY014NV,24.6666666666667,12,27.3333333333333,14,38,29.3333333333333,2,2,0,0,0,0,0,20.6666666666667,0,0,13.3333333333333,20.6666666666667,0,0,0,11.28,17.36,34.4,21.19,84.23,20,17.75,18.2,0,17.75,17.75,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Humboldt Basin and Range Area,24,NORTH AMERICAN DESERTS,COLD DESERTS,Central Basin and Range,Upper Lahontan Basin,NV,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,2.80160192567318,6.096892266e-6,0,2.657640948e-6,215,4,0,0,2495,39148,2
BLM_AIM,14041413523835312014-03-01,2014-03-25,UNKNOWN,45.33333333333329,1.33333333333333,24,1.33333333333333,24.6666666666667,24.6666666666667,0,0.666666666666667,0,0,0,0,0,25.3333333333333,0,0,4,25.3333333333333,0,0,0,10.53,24.91,27.17,21.49,84.1,0,17.9,19.1,0,0,0,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Humboldt Basin and Range Area,24,NORTH AMERICAN DESERTS,COLD DESERTS,Central Basin and Range,Upper Lahontan Basin,NV,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,4.29182290570844,8.566086303e-6,0,3.734186358e-6,215,1,0,0,2492,39187,2
BLM_AIM,14041413523835312014-09-01,2014-03-25,UNKNOWN,18.6666666666667,6.66666666666667,36.66666666666671,7.33333333333333,40,36.66666666666671,0.666666666666667,0,0.666666666666667,0,0,0,0,17.3333333333333,0,0,22.6666666666667,17.3333333333333,0,0,0,10.53,24.91,27.17,21.49,84.1,0,0,0,0,0,0,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Humboldt Basin and Range Area,24,NORTH AMERICAN DESERTS,COLD DESERTS,Central Basin and Range,Upper Lahontan Basin,NV,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,1.38813480114211,2.258704787e-6,0,0,215,1,0,0,2493,39187,2
BLM_AIM,18081415405661142019-09-01,2018-07-23,R058BY122WY,4.66666666666667,6.66666666666667,0,9.33333333333333,6.66666666666667,71.3333333333333,2.66666666666667,71.3333333333333,8.66666666666667,0,0,0,0,14.6666666666667,3.33333333333333,0,0.666666666666667,14.6666666666667,0,0,0,1.83,0,0,0,1.83,8.91666666666667,34.6,34.6,8.91666666666667,27.2619047619048,34.6,15.7916666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.27777777777778,5.29411764705882,5,Central Rocky Mountains,43B,NORTH AMERICAN DESERTS,COLD DESERTS,Wyoming Basin,Foothill Shrublands and Low Mountains,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,14178,42143,2
BLM_AIM,18110612172564702019-09-01,2018-07-23,R058BY122WY,4.66666666666667,6.66666666666667,0,9.33333333333333,6.66666666666667,71.3333333333333,2.66666666666667,71.3333333333333,8.66666666666667,0,0,0,0,14.6666666666667,3.33333333333333,0,0.666666666666667,14.6666666666667,0,0,0,1.83,0,0,0,1.83,0,34.6,34.6,0,34.6,34.6,15.7916666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.27777777777778,5.29411764705882,5,Central Rocky Mountains,43B,NORTH AMERICAN DESERTS,COLD DESERTS,Wyoming Basin,Foothill Shrublands and Low Mountains,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,14888,42143,2
BLM_AIM,18070315245922472018-09-01,2018-06-20,UNKNOWN,6.66666666666667,8,63.33333333333329,10.6666666666667,65.3333333333333,86,3.33333333333333,62,11.3333333333333,0,0,0,0,4.66666666666667,0,0,0,4.66666666666667,0,0,0,1.88,0,0,0,1.88,27,32.3448275862069,32.1666666666667,27,33.0454545454545,33.3333333333333,36.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.77777777777778,4.92307692307692,4.4,"Northern Rolling High Plains, Southern Part",58B,GREAT PLAINS,WEST-CENTRAL SEMI-ARID PRAIRIES,Northwestern Great Plains,Casper Arch,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,307,9,0,0,13076,42152,2
BLM_AIM,18070315245922472019-09-01,2018-06-20,R058BY122WY,6.66666666666667,8,63.33333333333329,10.6666666666667,65.3333333333333,86,3.33333333333333,62,11.3333333333333,0,0,0,0,4.66666666666667,0,0,0,4.66666666666667,0,0,0,1.88,0,0,0,1.88,27,32.3448275862069,32.1666666666667,27,33.0454545454545,33.3333333333333,36.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.77777777777778,4.92307692307692,4.4,"Northern Rolling High Plains, Southern Part",58B,GREAT PLAINS,WEST-CENTRAL SEMI-ARID PRAIRIES,Northwestern Great Plains,Casper Arch,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,13077,42152,2
BLM_AIM,18080909383468622018-09-01,2018-08-05,UNKNOWN,4,10,60,12,66,70.6666666666667,2,32,12.6666666666667,0,0,0.666666666666667,0,14.6666666666667,0,0,0,14.6666666666667,0,0,0,1.67,1.27,0,0,2.94,36.7272727272727,34.1,34.1,21.4,35.4090909090909,39.5294117647059,46.9444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.77777777777778,5.71428571428571,6,"Northern Rolling High Plains, Southern Part",58B,GREAT PLAINS,WEST-CENTRAL SEMI-ARID PRAIRIES,Northwestern Great Plains,Casper Arch,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,13999,42591,3
BLM_AIM,18080909383468622019-09-01,2018-08-05,UNKNOWN,4,10,60,12,66,70.6666666666667,2,32,12.6666666666667,0,0,0.666666666666667,0,14.6666666666667,0,0,0,14.6666666666667,0,0,0,1.67,1.27,0,0,2.94,36.7272727272727,34.1,34.1,21.4,35.4090909090909,39.5294117647059,46.9444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.77777777777778,5.71428571428571,6,"Northern Rolling High Plains, Southern Part",58B,GREAT PLAINS,WEST-CENTRAL SEMI-ARID PRAIRIES,Northwestern Great Plains,Casper Arch,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,14000,42591,3
BLM_AIM,18110613444910272019-09-01,2018-08-05,R058BY122WY,4,10,60,12,66,70.6666666666667,2,32,12.6666666666667,0,0,0.666666666666667,0,14.6666666666667,0,0,0,14.6666666666667,0,0,0,1.67,1.27,0,0,2.94,0,34.1,34.1,0,39.5294117647059,39.5294117647059,46.9444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.77777777777778,5.71428571428571,6,"Northern Rolling High Plains, Southern Part",58B,GREAT PLAINS,WEST-CENTRAL SEMI-ARID PRAIRIES,Northwestern Great Plains,Casper Arch,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,14889,42591,3
BLM_AIM,18060411354795952018-09-01,2018-05-28,R058BY150WY,3.33333333333333,6.66666666666667,62,7.33333333333333,66.6666666666667,72.6666666666667,0.666666666666667,28,14,0,0,0.666666666666667,0,10.6666666666667,0,4.66666666666667,0,11.3333333333333,0,0,0.666666666666667,1.33,0,0,0,1.33,13,32.5172413793103,32.0333333333333,13,32.7692307692308,34.2083333333333,41.1428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.77777777777778,5.08333333333333,2,"Northern Rolling High Plains, Southern Part",58B,GREAT PLAINS,WEST-CENTRAL SEMI-ARID PRAIRIES,Northwestern Great Plains,Casper Arch,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,12208,42637,2
BLM_AIM,18060411354795952019-09-01,2018-05-28,R058BY150WY,3.33333333333333,6.66666666666667,62,7.33333333333333,66.6666666666667,72.6666666666667,0.666666666666667,28,14,0,0,0.666666666666667,0,10.6666666666667,0,4.66666666666667,0,11.3333333333333,0,0,0.666666666666667,1.33,0,0,0,1.33,13,32.5172413793103,32.0333333333333,13,32.7692307692308,34.2083333333333,41.1428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.77777777777778,5.08333333333333,2,"Northern Rolling High Plains, Southern Part",58B,GREAT PLAINS,WEST-CENTRAL SEMI-ARID PRAIRIES,Northwestern Great Plains,Casper Arch,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,12209,42637,2
BLM_AIM,18060415324659082018-09-01,2018-05-29,R058BY122WY,3.33333333333333,1.33333333333333,30.6666666666667,3.33333333333333,31.3333333333333,82.6666666666667,2,72,0,0,0,0,0,8.66666666666667,2,0.666666666666667,0,8.66666666666667,0.666666666666667,0,0,2.52,1.33,0,0,3.85,12.75,28.5,28.5,12.75,26.25,28.1785714285714,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.88888888888889,6,5.86666666666667,Central Rocky Mountains,43B,NORTH AMERICAN DESERTS,COLD DESERTS,Wyoming Basin,Foothill Shrublands and Low Mountains,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,12222,43146,2
BLM_AIM,18060415324659082019-09-01,2018-05-29,R058BY122WY,3.33333333333333,1.33333333333333,30.6666666666667,3.33333333333333,31.3333333333333,82.6666666666667,2,72,0,0,0,0,0,8.66666666666667,2,0.666666666666667,0,8.66666666666667,0.666666666666667,0,0,2.52,1.33,0,0,3.85,12.75,28.5,28.5,12.75,26.25,28.1785714285714,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.88888888888889,6,5.86666666666667,Central Rocky Mountains,43B,NORTH AMERICAN DESERTS,COLD DESERTS,Wyoming Basin,Foothill Shrublands and Low Mountains,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,12223,43146,2
BLM_AIM,18061515502513942018-09-01,2018-06-10,UNKNOWN,0.680272108843537,27.891156462585,72.108843537415,27.891156462585,79.5918367346939,80.9523809523809,0.680272108843537,18.3673469387755,19.7278911564626,0,0,0,0,6.80272108843537,0,1.36054421768707,0,7.48299319727891,0,0,0.680272108843537,1.19,0,0,0,1.19,30,32.4444444444444,32.3571428571429,0,36.4375,36.4375,39.7647058823529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.72222222222222,5.72222222222222,0,"Northern Rolling High Plains, Southern Part",58B,GREAT PLAINS,WEST-CENTRAL SEMI-ARID PRAIRIES,Northwestern Great Plains,Powder River Basin,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,307,9,0,0,12469,43459,2
BLM_AIM,18061515502513942019-09-01,2018-06-10,R058BY204WY,0.680272108843537,27.891156462585,72.108843537415,27.891156462585,79.5918367346939,80.9523809523809,0.680272108843537,18.3673469387755,19.7278911564626,0,0,0,0,6.80272108843537,0,1.36054421768707,0,7.48299319727891,0,0,0.680272108843537,1.19,0,0,0,1.19,30,32.4444444444444,32.3571428571429,0,36.4375,36.4375,39.7647058823529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.72222222222222,5.72222222222222,0,"Northern Rolling High Plains, Southern Part",58B,GREAT PLAINS,WEST-CENTRAL SEMI-ARID PRAIRIES,Northwestern Great Plains,Powder River Basin,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,12470,43459,2
UI_RRCR_Indaziflam,102C2022-06-10,2022-06-10,NA,0,39,60,60,77,74,30,25,55,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Central Rocky and Blue Mountain Foothills,10,NORTHWESTERN FORESTED MOUNTAINS,WESTERN CORDILLERA,Idaho Batholith,Foothill Shrublands-Grasslands,ID,Grasslands,Harrison_dissertation_lpi_with_coords,11/1/2024 0:00:00,0,0,0,0,0,0,0,0,142,43503,58
UI_RRCR_Indaziflam,104T2022-06-10,2022-06-10,NA,14,5,0,46,6,34,42,33,34,0,1,0,0,6,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Central Rocky and Blue Mountain Foothills,10,NORTHWESTERN FORESTED MOUNTAINS,WESTERN CORDILLERA,Idaho Batholith,Foothill Shrublands-Grasslands,ID,Grasslands,Harrison_dissertation_lpi_with_coords,11/1/2024 0:00:00,0,0,0,0,0,0,0,0,152,43503,58
UI_RRCR_Indaziflam,204C2022-06-10,2022-06-10,NA,2,10,31,38,38,70,30,50,55,0,3,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Central Rocky and Blue Mountain Foothills,10,NORTHWESTERN FORESTED MOUNTAINS,WESTERN CORDILLERA,Idaho Batholith,Foothill Shrublands-Grasslands,ID,Grasslands,Harrison_dissertation_lpi_with_coords,11/1/2024 0:00:00,0,0,0,0,0,0,0,0,40335,43503,58
BLM_AIM,18070314062542002018-09-01,2018-06-20,UNKNOWN,0.666666666666667,3.33333333333333,14.6666666666667,6,16.6666666666667,88.6666666666667,2.66666666666667,84.6666666666667,0,0,0,0,0,9.33333333333333,0,0,0,9.33333333333333,0,0,0,1.88,0,0,0,1.88,0,30.8666666666667,30.8666666666667,0,31.2962962962963,31.2962962962963,15.8181818181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.16666666666667,4.5,3.5,"Northern Rolling High Plains, Southern Part",58B,NORTH AMERICAN DESERTS,COLD DESERTS,Wyoming Basin,Foothill Shrublands and Low Mountains,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,307,11,0,0,13073,43921,2
BLM_AIM,18070314062542002019-09-01,2018-06-20,R058BY122WY,0.666666666666667,3.33333333333333,14.6666666666667,6,16.6666666666667,88.6666666666667,2.66666666666667,84.6666666666667,0,0,0,0,0,9.33333333333333,0,0,0,9.33333333333333,0,0,0,1.88,0,0,0,1.88,0,30.8666666666667,30.8666666666667,0,31.2962962962963,31.2962962962963,15.8181818181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.16666666666667,4.5,3.5,"Northern Rolling High Plains, Southern Part",58B,NORTH AMERICAN DESERTS,COLD DESERTS,Wyoming Basin,Foothill Shrublands and Low Mountains,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,13074,43921,2
BLM_AIM,17053115491440582021-09-01,2017-07-11,R043BY462WY,0.666666666666667,8,7.33333333333333,44.66666666666671,14.6666666666667,72.6666666666667,38.66666666666671,68.6666666666667,25.3333333333333,0,0,0,0,6.66666666666667,0,0,0,7.33333333333333,0,0,0.666666666666667,2.05,1,0,0,3.05,31,69.6,65.4642857142857,39,66.8076923076923,69.125,130.333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16666666666667,5.0625,6,Central Rocky Mountains,43B,NORTHWESTERN FORESTED MOUNTAINS,WESTERN CORDILLERA,Middle Rockies,Dry Mid-elevation Sedimentary Mountains,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,7883,43975,2
BLM_AIM,17072413020617682018-09-01,2017-07-11,R043BY462WY,0.666666666666667,8,7.33333333333333,45.33333333333329,14.6666666666667,73.3333333333333,39.33333333333329,69.3333333333333,24.6666666666667,0,0,0,0,6.66666666666667,0,0,0,7.33333333333333,0,0,0.666666666666667,2.05,1,0,0,3.05,31,68.9615384615385,65.0344827586207,39,66.2962962962963,68.48,130.333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16666666666667,5.0625,6,Central Rocky Mountains,43B,NORTHWESTERN FORESTED MOUNTAINS,WESTERN CORDILLERA,Middle Rockies,Dry Mid-elevation Sedimentary Mountains,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,9734,43975,2
BLM_AIM,18060615463729232018-09-01,2018-06-04,UNKNOWN,19.3333333333333,4.66666666666667,0.666666666666667,25.3333333333333,5.33333333333333,50,20.6666666666667,49.33333333333329,2.66666666666667,0,0,0,0,9.33333333333333,0,0,5.33333333333333,9.33333333333333,2,0,0,4,0,0,0,4,0,34.6,34.6,0,34.6,34.6,18.2857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.16666666666667,5,3.5,"Northern Rolling High Plains, Southern Part",58B,GREAT PLAINS,WEST-CENTRAL SEMI-ARID PRAIRIES,Northwestern Great Plains,Powder River Basin,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0.002630909188937,0,0,0,365,19,0,0,12282,44361,2
BLM_AIM,18060615463729232019-09-01,2018-06-04,R058BY104WY,19.3333333333333,4.66666666666667,0.666666666666667,25.3333333333333,5.33333333333333,50,20.6666666666667,49.33333333333329,2.66666666666667,0,0,0,0,9.33333333333333,0,0,5.33333333333333,9.33333333333333,2,0,0,4,0,0,0,4,0,34.6,34.6,0,34.6,34.6,18.2857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.16666666666667,5,3.5,"Northern Rolling High Plains, Southern Part",58B,GREAT PLAINS,WEST-CENTRAL SEMI-ARID PRAIRIES,Northwestern Great Plains,Powder River Basin,WY,Grasslands,BLM_Natl_AIM_TerrADat_Public,1/13/2025 0:00:00,0,0,0,0,0,0,0,0,12283,44361,2
